  [4;36;1mSQL (0.000234)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000259)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.020930)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003881)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.002043)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001525)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001483)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001536)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('3afccfc0ed9f3df0187dfd5414cc2caa60449daf', NULL, '2007-07-05 01:16:54', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$96940$fIw6FkjRLYOETIOFpyFzn/', '2007-07-05 01:16:54', '')[0m
ferret_create/update: User : 1000006
  [4;36;1mSQL (0.000582)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mSQL (0.000448)[0m   [0mSELECT count(*) AS count_all FROM users [0m
  [4;36;1mUser Load (0.016546)[0m   [0;1mSELECT * FROM users ORDER BY id ASC LIMIT 0, 1000[0m
creating doc for class: User, id: 1000001
Adding field salt with value '1e6147f931ba373272ab0f1e872f7069211d03bd' to index
Adding field created_at with value 'Wed Jul 11 06:11:59 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Wed Jul 11 06:11:59 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value '' to index
Adding field salted_password with value '$1$75814$uFjDACGKgpL7XaX5t0OlD0' to index
  [4;36;1mSQL (0.000302)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001640)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001590)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000226)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001618)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001486)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000176)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001641)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001504)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001601)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001479)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001600)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001470)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001663)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001487)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mSQL (0.000241)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000262)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000244)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.002978)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :lastname, :firstname, :salt, :created_at, :deleted, :role, :security_token, :verified, :token_expiry, :logged_in_at, :login, :updated_at, :delete_after, :salted_password]
  [4;35;1mProject Columns (0.002988)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000186)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000311)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000173)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000163)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001596)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001591)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001494)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001527)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001467)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001523)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001504)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001534)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001488)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001539)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001488)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000470)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('d2b865996ca13cb8ec8fbb9412b7408b004057bf', NULL, '2007-07-11 06:13:51', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$42657$vh3IfAsVInENoA/tacjHB0', '2007-07-11 06:13:51', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field email with value '' to index
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'd2b865996ca13cb8ec8fbb9412b7408b004057bf' to index
Adding field created_at with value 'Wed Jul 11 06:13:51 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Wed Jul 11 06:13:51 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field salted_password with value '$1$42657$vh3IfAsVInENoA/tacjHB0' to index
  [4;36;1mSQL (0.000307)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001631)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001574)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.002091)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000246)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001550)[0m   [0;1mSELECT * FROM users WHERE (users.email = 'bob@email.com') LIMIT 1[0m
  [4;35;1mUser Load (0.001474)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000469)[0m   [0;1mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('d2b865996ca13cb8ec8fbb9412b7408b004057bf', NULL, '2007-07-11 06:13:51', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'nonexistingbob', '$1$30038$2wkNGqNG8HJULsrGW3OzA.', '2007-07-11 06:13:51', 'bob@email.com')[0m
ferret_create/update: User : 1000007
creating doc for class: User, id: 1000007
Adding field email with value 'bob@email.com' to index
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'd2b865996ca13cb8ec8fbb9412b7408b004057bf' to index
Adding field created_at with value 'Wed Jul 11 06:13:51 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'nonexistingbob' to index
Adding field updated_at with value 'Wed Jul 11 06:13:51 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field salted_password with value '$1$30038$2wkNGqNG8HJULsrGW3OzA.' to index
  [4;35;1mSQL (0.000240)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000212)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001661)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001473)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001608)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001612)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001491)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001593)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001525)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mSQL (0.000246)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000185)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000267)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000244)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.002959)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:lastname, :firstname, :salt, :created_at, :deleted, :role, :security_token, :verified, :token_expiry, :logged_in_at, :login, :updated_at, :delete_after, :email, :salted_password]
  [4;35;1mProject Columns (0.002902)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000194)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000228)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000203)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000187)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000337)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000160)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001596)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001596)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001508)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001513)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001464)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001506)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001494)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001538)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001473)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001515)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001499)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000473)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('296be3c2ef84e5a5d2b69891e5faadd375e75673', NULL, '2007-07-11 06:14:50', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$31714$hOaqSVgDq92ITH.Aea7ol1', '2007-07-11 06:14:50', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '296be3c2ef84e5a5d2b69891e5faadd375e75673' to index
Adding field created_at with value 'Wed Jul 11 06:14:50 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'okbob' to index
Adding field updated_at with value 'Wed Jul 11 06:14:50 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value '' to index
Adding field salted_password with value '$1$31714$hOaqSVgDq92ITH.Aea7ol1' to index
  [4;36;1mSQL (0.000325)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000232)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001735)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001585)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000253)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000276)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001542)[0m   [0;1mSELECT * FROM users WHERE (users.email = 'bob@email.com') LIMIT 1[0m
  [4;35;1mUser Load (0.001572)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000473)[0m   [0;1mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('296be3c2ef84e5a5d2b69891e5faadd375e75673', NULL, '2007-07-11 06:14:50', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'nonexistingbob', '$1$72977$9oZtgH.kZ2RluJDcjhgvL/', '2007-07-11 06:14:50', 'bob@email.com')[0m
ferret_create/update: User : 1000007
creating doc for class: User, id: 1000007
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '296be3c2ef84e5a5d2b69891e5faadd375e75673' to index
Adding field created_at with value 'Wed Jul 11 06:14:50 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'nonexistingbob' to index
Adding field updated_at with value 'Wed Jul 11 06:14:50 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value 'bob@email.com' to index
Adding field salted_password with value '$1$72977$9oZtgH.kZ2RluJDcjhgvL/' to index
  [4;35;1mSQL (0.000289)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001530)[0m   [0mSELECT * FROM users WHERE (users.email = 'some@email.com') LIMIT 1[0m
  [4;36;1mUser Load (0.001463)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001534)[0m   [0mSELECT * FROM users WHERE (users.email = 'some@email.com') LIMIT 1[0m
  [4;36;1mUser Load (0.001510)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001539)[0m   [0mSELECT * FROM users WHERE (users.email = 'some@email.com') LIMIT 1[0m
  [4;36;1mUser Load (0.001465)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mUser Load (0.001539)[0m   [0mSELECT * FROM users WHERE (users.email = 'some@email.com') LIMIT 1[0m
  [4;36;1mUser Load (0.001498)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;35;1mSQL (0.000468)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('296be3c2ef84e5a5d2b69891e5faadd375e75673', NULL, '2007-07-11 06:14:50', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'nonbob', '$1$34183$2Wlcccn9WlsLVbzcX0J7M.', '2007-07-11 06:14:50', 'some@email.com')[0m
ferret_create/update: User : 1000008
creating doc for class: User, id: 1000008
Adding field lastname with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '296be3c2ef84e5a5d2b69891e5faadd375e75673' to index
Adding field created_at with value 'Wed Jul 11 06:14:50 +0000 2007' to index
Adding field deleted with value '0' to index
Adding field role with value '' to index
Adding field security_token with value '' to index
Adding field verified with value '0' to index
Adding field token_expiry with value '' to index
Adding field logged_in_at with value '' to index
Adding field login with value 'nonbob' to index
Adding field updated_at with value 'Wed Jul 11 06:14:50 +0000 2007' to index
Adding field delete_after with value '' to index
Adding field email with value 'some@email.com' to index
Adding field salted_password with value '$1$34183$2Wlcccn9WlsLVbzcX0J7M.' to index
  [4;36;1mSQL (0.000286)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000191)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000248)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000239)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003029)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:lastname, :firstname, :salt, :created_at, :deleted, :role, :security_token, :verified, :token_expiry, :logged_in_at, :login, :updated_at, :delete_after, :email, :salted_password]
  [4;35;1mProject Columns (0.002893)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000190)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000205)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000214)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000189)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000298)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000173)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
